Dependency=Geometry Building Type RECS	Dependency=Vintage	Dependency=Heating Fuel	Option=Both Shared	Option=Neither Shared	Option=Only Cooling Shared	Option=Only Heating Shared	Count	Weight	resstock_probability
Single-Family Detached	1970s	Propane	0.0	1.0	0.0	0.0	55.0	595919.0203	0.0024844800000000007
Single-Family Detached	1980s	Electricity	0.0	1.0	0.0	0.0	358.0	3398622.546	0.014741200000000005
Single-Family Detached	1980s	Fuel Oil	0.0	1.0	0.0	0.0	39.0	316475.4071	0.0
Single-Family Detached	1980s	Natural Gas	0.0	1.0	0.0	0.0	461.0	4187871.027	0.0025672800000000008
Single-Family Detached	1980s	None	0.0	1.0	0.0	0.0	25.0	180789.3485	0.0
Single-Family Detached	1980s	Other Fuel	0.0	1.0	0.0	0.0	52.0	452584.6744	0.00020704000000000005
Single-Family Detached	1980s	Propane	0.0	1.0	0.0	0.0	62.0	682867.5101	0.0024844800000000007
Single-Family Detached	1990s	Electricity	0.0	1.0	0.0	0.0	406.0	3809057.283	0.014741200000000005
Single-Family Detached	1990s	Fuel Oil	0.0	1.0	0.0	0.0	35.0	261198.2521	0.0
Single-Family Detached	1990s	Natural Gas	0.0	1.0	0.0	0.0	541.0	5082152.639	0.0025672800000000008
Single-Family Detached	1990s	None	0.0	1.0	0.0	0.0	16.0	137252.8329	0.0
Single-Family Detached	1990s	Other Fuel	0.0	1.0	0.0	0.0	22.0	203547.4767	0.00020704000000000005
Single-Family Detached	1990s	Propane	0.0	1.0	0.0	0.0	82.0	863876.2305	0.0024844800000000007
Single-Family Detached	2000s	Electricity	0.0	1.0	0.0	0.0	467.0	4108537.787	0.014741200000000005
Single-Family Detached	2000s	Fuel Oil	0.0	1.0	0.0	0.0	35.0	221335.2064	0.0
Single-Family Detached	2000s	Natural Gas	0.0	1.0	0.0	0.0	539.0	5138095.172	0.0025672800000000008
Single-Family Detached	2000s	None	0.0	1.0	0.0	0.0	11.0	83305.87571000001	0.0
Single-Family Detached	2000s	Other Fuel	0.0	1.0	0.0	0.0	32.0	311768.6376	0.00020704000000000005
Single-Family Detached	2000s	Propane	0.0	1.0	0.0	0.0	72.0	942471.4708	0.0024844800000000007
Single-Family Detached	2010s	Electricity	0.0	1.0	0.0	0.0	467.0	4108537.787	0.014741200000000005
Single-Family Detached	2010s	Fuel Oil	0.0	1.0	0.0	0.0	35.0	221335.2064	0.0
Single-Family Detached	2010s	Natural Gas	0.0	1.0	0.0	0.0	539.0	5138095.172	0.0025672800000000008
Single-Family Detached	2010s	None	0.0	1.0	0.0	0.0	11.0	83305.87571000001	0.0
Single-Family Detached	2010s	Other Fuel	0.0	1.0	0.0	0.0	32.0	311768.6376	0.00020704000000000005
Single-Family Detached	2010s	Propane	0.0	1.0	0.0	0.0	72.0	942471.4708	0.0024844800000000007
